DifferenceValue 	 Stop
135613684	4
171113394	5
12879349	1
55004117	2
90670801	3
170628769	4
206211963	5
10290760	1
51999244	2
87665702	3
122957160	4
158249012	5
37722792	1
103847792	2
139389233	3
174847502	4
210305654	5
5696310	1
47696310	2
101404763	3
161071542	4
196737869	5
5066795	1
40525014	2
84608350	3
120358059	4
155649840	5
33540605	1
68873666	2
104290373	3
290414619	4
325956236	5
32283488	1
67741527	2
103241468	3
138533081	4
173991294	5
48278064	1
83986200	2
146069400	3
181611026	4
225694342	5
32126740	1
67460179	2
102709889	3
174834715	4
210334773	5
25475241	1
60892221	2
96225357	3
180308499	4
215849951	5
22137150	1
60512150	2
97220236	3
137261976	4
173220119	5
14819462	1
50152617	2
85652327	3
121027269	4
156318882	5
33334784	1
68751277	2
104084436	3
166209320	4
215875696	5
22474943	1
106516530	2
142224653	3
259557570	4
295015834	5
1113976	1
36655531	2
72155357	3
110488686	4
145947015	5
23087697	1
71212581	2
106670908	3
150712291	4
186462291	5
34561572	1
70228140	2
105519882	3
149644708	4
191727908	5
33514271	1
68931058	2
104389155	3
139722432	4
174972432	5
27071899	1
62405344	2
97905344	3
133196841	4
168446725	5
26504117	1
62170807	2
97670691	3
133003943	4
168295343	5
10123840	1
48498724	2
83956871	3
119331929	4
154623550	5
23097609	1
58597551	2
96972377	3
132513986	4
170180594	5
6071836	1
41571430	2
76863228	3
112363170	4
190446024	5
29587161	1
133003598	2
168670208	3
204003307	4
239461639	5
7581842	1
43248257	2
78539672	3
122664730	4
176373025	5
23430361	1
58888755	2
94180361	3
129638465	4
187763291	5
3071220	1
42737559	2
78404131	3
113862443	4
149404131	5
32023701	1
67357079	2
102773759	3
138273643	4
173731847	5
20539563	1
55955985	2
94330927	3
129622619	4
165080927	5
6263299	1
46346570	2
82013170	3
154054609	4
189721048	5
24070621	1
59736832	2
95236948	3
130736774	4
168445041	5
27815110	1
63356612	2
113439878	3
191106206	4
226814356	5
32788784	1
68205358	2
103705300	3
139163726	4
174663493	5
49387879	1
86304533	2
121596032	3
157095974	4
195470800	5
1591089	1
36882945	2
72174523	3
170340973	4
206049059	5
25398215	1
60939763	2
96398157	3
131856260	4
167189822	5
39455475	1
78038617	2
116372043	3
152038443	4
189163269	5
8325165	1
43824991	2
79116692	3
114574875	4
150033057	5
26799037	1
62257138	2
97590413	3
155673572	4
191173340	5
31189184	1
66647528	2
114730782	3
166438777	4
201938777	5
5413147	1
40830111	2
76329995	3
111788089	4
147163263	5
24116185	1
59782864	2
95241011	3
157324273	4
192865605	5
4048345	1
39381672	2
74881556	3
166922823	4
202589438	5
24647118	1
60188892	2
96938834	3
132272118	4
167521828	5
23850170	1
59600112	2
94933323	3
183058033	4
322765973	5
69842922	1
115592806	2
151134307	3
193259249	4
228717400	5
26233441	1
61608266	2
102524849	3
138483150	4
173774675	5
15561746	1
51020185	2
86561746	3
122103217	4
157436282	5
34160562	1
69702119	2
108077177	3
143327061	4
185451887	5
30134282	1
98259282	2
173925588	3
209550472	4
245008760	5
23356684	1
81023078	2
116481336	3
151814529	4
187314355	5
28955434	1
67580492	2
102872040	3
138371924	4
173746750	5
15596093	1
75679203	2
111345745	3
149720513	4
187262300	5
50278192	1
87944635	2
141611252	3
177277844	4
212777496	5
22105892	1
57439184	2
95855776	3
131188952	4
166647419	5
8454842	1
43829784	2
79329552	3
117621114	4
185745940	5
47761767	1
83428399	2
121720090	3
157178110	4
192552994	5
9839876	1
45298311	2
80756920	3
116048137	4
156173311	5
10814182	1
46314008	2
81813892	3
117313776	4
152605341	5
29704281	1
65162552	2
100370765	3
135704106	4
170953816	5
5761258	1
49469649	2
85177925	3
120636142	4
160761026	5
10777010	1
46276894	2
84651836	3
120068576	4
155401662	5
35875870	1
71375986	2
109667466	3
145167466	4
180625522	5
56058208	1
91766472	2
127099505	3
199224389	4
234724273	5
38511392	1
74177794	2
109636217	3
144886101	4
180386043	5
3610031	1
39276747	2
74776747	3
140860031	4
260484509	5
40978147	1
76686108	2
172810760	3
208477335	4
243935471	5
9741700	1
45283375	2
83658375	3
119157969	4
177241177	5
5965744	1
41465628	2
79173755	3
114673813	4
150173465	5
36897739	1
72605915	2
108064124	3
143522507	4
181230567	5
34392406	1
76475690	2
115058961	3
175183497	4
210891710	5
16991245	1
52282641	2
87616013	3
145740840	4
185407410	5
11964938	1
47464996	2
82756792	3
118256502	4
155923162	5
35272189	1
70688776	2
254813196	3
290563022	4
352687732	5
33013241	1
71346628	2
106638241	3
142096396	4
180387951	5
17987434	1
70112318	2
105612144	3
141070387	4
181195213	5
23273713	1
63398829	2
99106853	3
145065051	4
198773075	5
8080925	1
43539174	2
79039290	3
114289116	4
149789116	5
14475523	1
49767110	2
88141762	3
140225117	4
175891530	5
17594882	1
67761606	2
129428215	3
164928041	4
200427809	5
9652158	1
45152042	2
83527042	3
119027042	4
154485352	5
17084378	1
52459320	2
89251045	3
124709204	4
159959088	5
1578763	1
36912206	2
72370475	3
110745475	4
146203763	5
26052873	1
61469320	2
113594378	3
149260826	4
184760826	5
30610036	1
66110036	2
101609862	3
137068100	4
178442984	5
29542417	1
65042417	2
100542243	3
144625696	4
180083911	5
23953795	1
59453853	2
94912055	3
130411939	4
192495129	5
34010735	1
69511025	2
107885735	3
143344124	4
178635793	5
21901449	1
73943010	2
109609630	3
147276159	4
201359340	5
7854137	1
43312732	2
78562674	3
113812732	4
149354369	5
21119952	1
56744836	2
148869952	3
184369546	4
252452761	5
9196263	1
44571031	2
80029248	3
115487697	4
153904132	5
30899237	1
66315573	2
101649005	3
136940689	4
172690515	5
27831294	1
63539587	2
121622796	3
157289413	4
192580772	5
7971637	1
43430119	2
81179944	3
116430060	4
151888252	5
5278821	1
40778937	2
108862283	3
144570397	4
180070339	5
15856849	1
51565284	2
87065399	3
124731733	4
176689936	5
24414176	1
60163886	2
95455557	3
133788828	4
169205383	5
29888291	1
65138233	2
100429729	3
135887884	4
171387942	5
12820505	1
48320389	2
83612213	3
153736748	4
189236806	5
39627436	1
75335875	2
115460817	3
151085759	4
186544023	5
28101381	1
63434424	2
107517874	3
143059366	4
180767642	5
22637760	1
58096025	2
98220909	3
161887412	4
197470735	5
31070042	1
130819752	2
192486367	3
228152905	4
274277847	5
29312790	1
64646171	2
102937790	3
138395997	4
182479293	5
64744779	1
100244837	2
135744721	3
171036220	4
206536278	5
38156124	1
105822649	2
141281008	3
176739155	4
218864155	5
25505172	1
61005114	2
96171576	3
134546518	4
170004882	5
26645395	1
61978716	2
97311920	3
132770221	4
168186804	5
14598654	1
49931929	2
85348364	3
120806813	4
156181639	5
8905725	1
66613867	2
102030493	3
140363751	4
189821887	5
11087562	1
46795958	2
82295958	3
117587562	4
153045783	5
4291282	1
39791282	2
75291108	3
110707938	4
146165991	5
16640027	1
52348298	2
144473066	3
180139621	4
234222660	5
5280831	1
40530598	2
88697196	3
124447196	4
159780424	5
1462791	1
91546000	2
127212733	3
197295594	4
232920536	5
3832330	1
39332388	2
115457272	3
151040473	4
259081867	5
19366877	1
55075032	2
209158071	3
247741181	4
313824394	5
31067899	1
69442841	2
104901183	3
149026009	4
248734093	5
2164944	1
37831577	2
73331519	3
108622971	4
183997797	5
11139047	1
46805651	2
82305535	3
124388930	4
159930361	5
1321261	1
45404429	2
81154545	3
116571145	4
154237468	5
6190748	1
41898983	2
77440632	3
115773809	4
151023751	5
15164580	1
63289464	2
98956133	3
134456133	4
172789232	5
16888047	1
52137931	2
87429780	3
122929664	4
158387815	5
3091611	1
38633235	2
74133177	3
134174639	4
179882945	5
50607166	1
87606992	2
123065342	3
158356876	4
193815168	5
35372448	1
73080885	2
108497564	3
146872564	4
224997332	5
31284290	1
125367341	2
160908941	3
199283883	4
234658709	5
8549381	1
48674381	2
84341235	3
119841060	4
155341118	5
29148317	1
64606671	2
100106787	3
152189878	4
187731381	5
29705598	1
65163659	2
100622042	3
136122042	4
171538601	5
16158316	1
51616761	2
86950264	3
122241703	4
157699742	5
26173991	1
65882305	2
107548875	3
143257131	4
185382015	5
82272508	1
117980788	2
153439009	3
188897508	4
224188893	5
30434017	1
65767473	2
101100619	3
136600793	4
172058785	5
16449629	1
58574687	2
98199571	3
133699513	4
172074396	5
67048343	1
102715072	2
138048227	3
173506498	4
233506382	5
4647027	1
40105489	2
75563894	3
113938777	4
149272027	5
891969	1
142933440	2
181141795	3
216641679	4
252099885	5
6635035	1
41885093	2
81968592	3
117551453	4
152884629	5
30150695	1
65567314	2
100858901	3
136358785	4
178483553	5
20270187	1
55561746	2
90853453	3
126353395	4
161811630	5
5577408	1
40868967	2
76160791	3
128243851	4
259910269	5
15278604	1
50986888	2
86486946	3
140528372	4
176194694	5
21189821	1
56689879	2
95064879	3
130523092	4
165814647	5
53038729	1
94663787	2
130330357	3
165830125	4
205913381	5
19512764	1
63262706	2
98929377	3
134387532	4
204512358	5
16298782	1
51632150	2
87090356	3
122590414	4
158090123	5
48939473	1
84606202	2
119939415	3
155397641	4
190730679	5
58913437	1
94579831	2
130080005	3
165579947	4
223663031	5
75011907	1
110470062	2
145928507	3
181261849	4
216720062	5
20298485	1
55589760	2
91256326	3
126714818	4
162256442	5
8814182	1
44314240	2
79814182	3
115147444	4
150647270	5
27621347	1
109704663	2
148329489	3
186704431	4
222412399	5
31740947	1
73782614	2
109532614	3
192907556	4
231490715	5
29173089	1
64672973	2
99964870	3
135256508	4
170714695	5
33480466	1
68855176	2
104146802	3
139438428	4
174688370	5
26183265	1
67766590	2
103433265	3
138766590	4
174266358	5
24157430	1
59365660	2
94740312	3
130240602	4
165698523	5
7422639	1
42756037	2
94839319	3
132547639	4
168130921	5
93354921	1
128854689	2
186937906	3
222604515	4
257895949	5
35410308	1
70910192	2
106410192	3
141868333	4
179534903	5
53759161	1
89300497	2
124758872	3
160217239	4
195717123	5
1941510	1
37441335	2
75816277	3
111149380	4
146441103	5
15060991	1
57144159	2
92769101	3
131102198	4
166435469	5
18951279	1
54451337	2
89951221	3
125284543	4
162950989	5
36300625	1
71967191	2
142050277	3
180633524	4
215883351	5
22170374	1
57670142	2
96086843	3
131420026	4
166920026	5
15519083	1
50977173	2
86435586	3
121935470	4
157351999	5
5701246	1
41451130	2
76742808	3
114409337	4
178492460	5
1758362	1
37216708	2
72549957	3
108008188	4
143508013	5
18794635	1
54502958	2
89877726	3
125377726	4
177419229	5
22268506	1
57476621	2
92893158	3
128351679	4
163851446	5
52950909	1
88575735	2
124075619	3
174200503	4
251908475	5
29006090	1
64255858	2
99547652	3
135047420	4
178964097	5
27813196	1
63563196	2
117646364	3
153313022	4
188729461	5
34578453	1
142661821	2
178286589	3
213619841	4
249161357	5
37335579	1
72877029	2
130960057	3
166585115	4
208668369	5
33642549	1
69309252	2
106975871	3
142475871	4
177767317	5
22408026	1
57866297	2
99949639	3
135616181	4
170907678	5
12569632	1
47819748	2
84569632	3
122194574	4
176236090	5
24085244	1
59751857	2
95501799	3
130960244	4
170960128	5
21350765	1
57059137	2
92517451	3
127892393	4
163267335	5
16845503	1
52303394	2
87595271	3
123095155	4
210428336	5
66027606	1
101694170	2
137152432	3
172610791	4
228735675	5
35126395	1
70626162	2
106042859	3
141376220	4
176834407	5
63600284	1
115308497	2
157016826	3
192516478	4
227849936	5
34053163	1
96386425	2
140094784	3
175636309	4
223761135	5
1610295	1
37068661	2
72401813	3
138526755	4
174235063	5
84875638	1
120417431	2
155708787	3
191458555	4
227000290	5
870586	1
36328938	2
85745353	3
121286884	4
156661826	5
35635961	1
159344030	2
259093740	3
324718508	4
360426771	5
43772777	1
79439530	2
114939240	3
215064066	4
262814008	5
30703568	1
66203626	2
101703626	3
137245276	4
189328452	5
69844121	1
105552392	2
141010734	3
176302218	4
211635386	5
17901443	1
71942951	2
107609588	3
142901211	4
250942429	5
30248144	1
65706410	2
100998086	3
199122796	4
234789387	5
15555426	1
91680484	2
143347058	3
178930368	4
214430310	5
30487585	1
66154413	2
101612353	3
137112469	4
201195622	5
19024252	1
54732420	2
90065633	3
125523962	4
207648788	5
16497558	1
51956103	2
87247558	3
122705928	4
161080870	5
5263505	1
40679965	2
76180023	3
111638273	4
163721310	5
5841215	1
44216157	2
83882837	3
148215983	4
190090867	5
9523353	1
44815052	2
80273353	3
115648353	4
151106499	5
13872390	1
95955513	2
131705571	3
167038603	4
213205223	5
38971161	1
102679434	2
251678970	3
287345465	4
361428622	5
3378860	1
41670796	2
77128976	3
141212067	4
176628686	5
20478110	1
55769783	2
165852761	3
201519377	4
267602471	5
26324979	1
64699921	2
116824979	3
162574805	4
198241352	5
7257267	1
42632035	2
82673779	3
118340407	4
153673779	5
8481171	1
76605881	2
112314124	3
216313892	4
251938660	5
11161491	1
49744663	2
85119547	3
120577874	4
156036084	5
7343814	1
42885380	2
78176888	3
113593351	4
149301656	5
43775742	1
103442196	2
138983708	3
174441964	4
209941848	5
25208140	1
60499593	2
98791163	3
142874477	4
178415930	5
20160695	1
55577411	2
91077179	3
129452469	4
164785521	5
6551303	1
41884630	2
77343035	3
115634572	4
151134514	5
28025228	1
70150112	2
113816847	3
152274996	4
198399764	5
4978205	1
40269779	2
138394721	3
173852857	4
209185993	5
18285238	1
53618548	2
88951696	3
124660122	4
159993373	5
32884514	1
68301168	2
103592899	3
175717551	4
211384108	5
19004005	1
57378889	2
92837401	3
128295796	4
178462052	5
23228114	1
58519611	2
93977882	3
132394611	4
172519379	5
14201764	1
49701764	2
85160080	3
120618448	4
155951648	5
2342307	1
37675554	2
74550786	3
116633872	4
152300322	5
32462151	1
70837035	2
106462035	3
142003596	4
184086861	5
29269088	1
64768972	2
100268856	3
150393914	4
196060411	5
2534390	1
37992798	2
73326207	3
108825974	4
144325974	5
22404210	1
64529384	2
132195735	3
167653921	4
233778863	5
7211253	1
42669724	2
92878079	3
128544666	4
164127905	5
5643606	1
41101922	2
76393490	3
111893664	4
147226691	5
24659259	1
60159201	2
95450941	3
130742287	4
166242287	5
29820440	1
119820440	2
155486901	3
190736785	4
226028304	5
1335676	1
37044145	2
72502323	3
122543913	4
161127265	5
7768115	1
43184715	2
79726212	3
115226444	4
155351096	5
41388106	1
77054742	2
112346366	3
147804452	4
183096134	5
33487218	1
68945332	2
104237160	3
176278427	4
231861580	5
2877494	1
276127030	2
311668434	3
346960290	4
487043028	5
90637419	1
126179027	2
161470520	3
205595578	4
241303621	5
40172062	1
77838617	2
113796946	3
149088443	4
209671656	5
32520902	1
67937326	2
103395844	3
167478982	4
215187094	5
21598840	1
71723724	2
107432326	3
142765464	4
178098840	5
19656070	1
61656070	2
100239388	3
135739156	4
175864214	5
19046493	1
119171377	2
157754466	3
227879408	4
299587303	5
50810354	1
86560296	2
122018481	3
162101802	4
197809948	5
6408913	1
41700670	2
77033797	3
112492098	4
147992098	5
24757868	1
60091305	2
95591131	3
135715957	4
171382578	5
6086228	1
41419612	2
99502785	3
135169206	4
229252321	5
49018392	1
84559889	2
119976721	3
155393276	4
190726489	5
4825514	1
40283929	2
79200456	3
116867157	4
152158813	5
29736778	1
65070155	2
100528415	3
135861720	4
171194865	5
10627321	1
45877263	2
81210655	3
139293930	4
175001973	5
19726224	1
55226166	2
90726224	3
126226282	4
161517745	5
28158453	1
63783337	2
99075023	3
134408105	4
169866361	5
23361370	1
58652957	2
94152841	3
196236022	4
234819228	5
22793392	1
58501800	2
93960209	3
129335093	4
164876568	5
36183904	1
77892226	2
113600349	3
149016994	4
189100117	5
31137069	1
66428680	2
101720233	3
145845059	4
181553448	5
45819230	1
95444056	2
159152170	3
194693823	4
230193649	5
27668013	1
63209461	2
143209403	3
181709461	4
231792491	5
2724920	1
38058436	2
73391462	3
111099804	4
149516346	5
1449276	1
36907658	2
74615809	3
122782368	4
158532252	5
40839899	1
76631211	2
112131327	3
175506153	4
211172659	5
17688487	1
53188313	2
88646833	3
124146833	4
159605180	5
1433037	1
45474884	2
81141461	3
121266229	4
178974478	5
29573632	1
81698690	2
117406946	3
270614912	4
306239738	5
15816568	1
51108147	2
86566452	3
122024873	4
157149699	5
34186456	1
69686282	2
105227846	3
140644487	4
176102672	5
29576840	1
64868266	2
100284982	3
170409866	4
208993033	5
17675710	1
53133828	2
88592243	3
123800478	4
159258654	5
11857658	1
50274219	2
88649451	3
124274219	4
218607309	5
3977356	1
39477240	2
74935700	3
110310584	4
145768896	5
22076299	1
57367927	2
105451067	3
157159265	4
232825777	5
4008098	1
39299946	2
74800062	3
136841522	4
176549771	5
5086491	1
43711259	2
83794753	3
139419521	4
175085969	5
65852053	1
101560431	2
137101879	3
174268501	4
209685084	5
44409395	1
80117834	2
118492660	3
156159279	4
191659163	5
33169514	1
71502785	2
106794398	3
148919224	4
184627495	5
24518168	1
62893110	2
122976384	3
160559715	4
196267878	5
27554667	1
62846338	2
144971048	3
180637545	4
216095816	5
22570524	1
60237447	2
95695350	3
131237273	4
166570524	5
21585872	1
87710756	2
123377436	3
158668787	4
198793729	5
5268222	1
40726555	2
76018048	3
140142990	4
223767816	5
16429308	1
51887840	2
87304250	3
122804541	4
158137723	5
16778261	1
108486479	2
146111363	3
181736188	4
217277913	5
32418754	1
67918870	2
106293580	3
141585425	4
177085309	5
4038197	1
72163545	2
107829958	3
143246636	4
178579842	5
24595526	1
98720642	2
134428739	3
169928623	4
205220468	5
24652427	1
60152485	2
95444236	3
149527369	4
188110715	5
29584805	1
65043185	2
100543069	3
136001334	4
171459631	5
13621286	1
48912781	2
84246286	3
218329211	4
253870706	5
35239098	1
113280664	2
148780664	3
184197126	4
230322010	5
4379823	1
68504649	2
104046055	3
139337694	4
177712752	5
8207458	1
43665852	2
95748897	3
131290794	4
166665562	5
11306610	1
46598171	2
81848171	3
117181378	4
152639616	5
30072250	1
82113921	2
117780586	3
163947134	4
199655238	5
5858697	1
43483581	2
78733639	3
114025045	4
149275045	5
38290842	1
73748782	2
109248956	3
146915494	4
182290261	5
15306235	1
53889618	2
89389444	3
124889444	4
163264212	5
6176016	1
70259396	2
105759222	3
140967371	4
210425494	5
19149873	1
54649815	2
89982856	3
125441336	4
160941219	5
10581883	1
46081825	2
81414984	3
116706534	4
151914868	5
16764096	1
52472098	2
90847272	3
126263980	4
176430249	5
31175308	1
66675308	2
148758476	3
186425018	4
222008302	5
28398799	1
63690580	2
99190580	3
134648857	4
170148799	5
22831200	1
70497970	2
106206200	3
150289469	4
203955910	5
10575704	1
77950878	2
116492461	3
160659140	4
196409082	5
27341369	1
63049570	2
135132879	3
173716138	4
209049280	5
22148884	1
57648942	2
133773826	3
169440457	4
204773537	5
19789772	1
55330990	2
90789597	3
132914423	4
169872732	5
14617225	1
50117225	2
126200670	3
161867109	4
197283709	5
3258058	1
38757826	2
114882826	3
152591138	4
188090906	5
21356544	1
117523273	2
153231660	3
188689705	4
223981196	5
29768080	1
65268080	2
100559651	3
136017847	4
171517847	5
6575325	1
58616934	2
97117050	3
132533426	4
198575093	5
5090985	1
40507426	2
80590753	3
116257252	4
158340579	5
22731323	1
58397969	2
93606149	3
128897679	4
164355975	5
